soil_moisture,temperature,humidity,light_hours,days_since_watering,plant_type,label
30.36144619,31.97093139,66.89800066,4.802621573,1,Aloe,Skip
34.28430707,19.84129821,78.61356356,4.191506854,0,Aloe,Skip
22.98044346,25.19269161,36.57963863,8.37494116,4,Aloe,Water_Tomorrow
28.54864906,22.65629879,62.82891216,10.70209279,1,Aloe,Skip
26.02011066,31.27086409,64.16769127,9.813763521,2,Aloe,Skip
23.40093651,16.13833157,49.98593641,8.545127798,8,Aloe,Water_Tomorrow
26.4456853,16.4079942,69.67802423,9.481004827,5,Aloe,Skip
30.07617409,17.54254169,55.05020879,4.515380699,3,Aloe,Skip
18.61279523,19.70290748,21.33545324,8.950367189,9,Aloe,Water_Today
22.08519396,32.0910325,42.60073203,8.675857773,4,Aloe,Water_Tomorrow
19.72765336,31.08869278,76.32893253,9.231314069,9,Aloe,Water_Today
33.8347082,17.78122936,70.94498921,8.301866253,0,Aloe,Skip
29.53555833,17.91989519,79.64641166,5.805446728,5,Aloe,Skip
19.00216008,21.18123841,62.31713331,11.81801222,9,Aloe,Water_Today
26.66808387,27.17779962,37.68301259,8.4460897,0,Aloe,Skip
26.30980413,33.75465485,52.69112076,6.9290624,2,Aloe,Skip
13.89751967,33.71549834,22.97627496,8.550439393,10,Aloe,Water_Today
21.34858084,28.20888889,58.52589533,7.946612736,9,Aloe,Water_Today
28.57345252,31.58283593,59.05060105,4.290001492,1,Aloe,Skip
25.35819408,16.78689378,73.02079618,7.441878267,7,Aloe,Skip
17.56799379,34.98623846,26.93705944,9.51093061,6,Aloe,Water_Today
24.87934263,20.16814333,75.61564816,7.28365909,7,Aloe,Water_Tomorrow
21.66461686,28.94397811,40.55514328,5.264943405,7,Aloe,Water_Today
24.18481613,21.56911522,55.57341104,6.084952474,6,Aloe,Water_Tomorrow
23.77053011,24.90372738,39.15355747,4.627028881,7,Aloe,Water_Tomorrow
26.65975378,25.58563597,74.57809713,6.344668606,5,Aloe,Skip
31.15856139,16.76899053,45.78549841,7.523327271,0,Aloe,Skip
24.68100177,33.65035124,44.75475655,6.90917866,3,Aloe,Water_Tomorrow
23.67697287,18.26801795,26.04527293,9.526876663,3,Aloe,Water_Tomorrow
20.26955912,25.67150317,32.18432244,11.69897693,6,Aloe,Water_Today
27.44738234,23.62826783,79.65853014,9.80910952,4,Aloe,Skip
26.73391403,31.38021672,57.51377322,11.73837528,0,Aloe,Skip
25.52876901,19.76558577,65.10045984,5.029114033,7,Aloe,Skip
18.46118208,30.94827662,43.23161198,5.919733896,10,Aloe,Water_Today
24.60682201,27.32694898,35.86984929,5.648101452,3,Aloe,Water_Tomorrow
31.96159491,24.35310511,62.8576953,5.878427058,0,Aloe,Skip
22.31403889,20.84959474,42.34959053,9.161376787,6,Aloe,Water_Tomorrow
29.31909263,15.450873,67.77469784,4.882874495,5,Aloe,Skip
25.61129375,31.57814331,52.32999358,8.762584777,1,Aloe,Skip
25.78641119,18.60730371,27.97311816,11.62988656,0,Aloe,Skip
24.09630116,33.0571592,45.4264829,4.390448226,6,Aloe,Water_Tomorrow
29.57603102,31.91267815,73.46591273,6.252383749,2,Aloe,Skip
26.11878713,31.85247951,47.11772742,4.1405611,2,Aloe,Skip
22.18503701,21.55823705,37.31350441,4.621331324,8,Aloe,Water_Tomorrow
22.70859108,26.58586906,52.01814987,11.09859938,6,Aloe,Water_Tomorrow
32.41399884,17.66668445,71.42610126,8.119494634,0,Aloe,Skip
29.83151789,30.84644714,68.2746321,8.26885913,1,Aloe,Skip
24.12725106,17.03408684,31.63176572,5.707367191,5,Aloe,Water_Tomorrow
21.91067862,24.28987373,20.05737345,7.16294923,6,Aloe,Water_Today
30.0617197,34.07673934,79.65333878,4.797582044,1,Aloe,Skip
25.53002824,33.14476178,71.65684109,7.854091198,3,Aloe,Skip
22.82278293,32.31240907,42.59677573,8.847719072,4,Aloe,Water_Tomorrow
30.88754449,25.55945833,79.10362016,5.550925858,3,Aloe,Skip
27.10016383,21.59681856,29.95253485,7.707005223,0,Aloe,Skip
23.46187108,24.93273578,28.8664379,10.03572015,3,Aloe,Water_Tomorrow
20.94527884,20.62675021,78.75052971,11.92076227,9,Aloe,Water_Today
25.86484057,16.16728039,40.86394009,5.586851179,6,Aloe,Skip
27.64458511,19.43200761,64.58881671,11.11430816,1,Aloe,Skip
18.66518661,32.96002584,79.97471093,10.51694733,10,Aloe,Water_Today
20.41639226,29.27114405,56.5480822,5.070464515,9,Aloe,Water_Today
27.9298472,29.74538128,65.80359815,9.502478344,2,Aloe,Skip
21.20726558,28.20236541,66.78563868,7.483029454,10,Aloe,Water_Today
25.85854976,19.32880682,44.97811689,11.15439077,1,Aloe,Skip
21.88700964,33.84802504,56.80684268,4.545954149,7,Aloe,Water_Today
26.29773949,27.10200311,23.71118115,4.084847089,1,Aloe,Skip
24.807018,31.60735677,42.90196074,8.538312162,3,Aloe,Water_Tomorrow
24.69048707,34.16625422,38.58476094,5.62115573,2,Aloe,Water_Tomorrow
30.85462928,15.66088829,37.28122927,7.469507889,0,Aloe,Skip
18.1159845,27.26980554,43.96851691,8.098324828,10,Aloe,Water_Today
22.15124924,29.93354174,62.96123342,11.14836561,6,Aloe,Water_Tomorrow
22.44500466,17.4751093,42.79149006,10.57962007,7,Aloe,Water_Tomorrow
28.4271831,20.79923744,49.47760427,6.483256598,2,Aloe,Skip
28.20549424,16.78493926,75.44152087,7.678022562,5,Aloe,Skip
30.22162689,23.83625857,54.96467756,4.570220563,0,Aloe,Skip
23.02425648,33.77854482,79.47879425,6.966049685,8,Aloe,Water_Tomorrow
18.57658165,32.26151546,43.03367429,10.4891922,7,Aloe,Water_Today
25.67441001,27.3940617,56.72448126,5.661856116,4,Aloe,Skip
21.02745765,31.02474274,38.21089238,7.315925046,5,Aloe,Water_Today
26.94246751,32.73920094,39.60613779,8.215009441,0,Aloe,Skip
21.06228071,24.49153377,48.08416216,10.97044637,7,Aloe,Water_Today
25.9986457,23.24299797,50.8900375,10.8935782,1,Aloe,Skip
24.91761042,15.1358207,55.22303936,10.28370942,5,Aloe,Water_Tomorrow
25.39249545,19.01418121,47.33835317,10.43748607,3,Aloe,Skip
22.73306645,23.05914813,27.43285932,6.520623792,5,Aloe,Water_Tomorrow
24.87839212,31.86076821,53.77890875,6.602852355,3,Aloe,Water_Tomorrow
19.51776935,34.39443513,48.76451933,6.699027377,9,Aloe,Water_Today
20.61479049,30.26579692,58.04048069,11.41624978,6,Aloe,Water_Today
18.74049471,22.15794576,47.44680003,11.17509103,9,Aloe,Water_Today
26.71865299,22.03179815,53.57399662,4.654720889,6,Aloe,Skip
15.80716814,32.15353061,39.2117676,11.83773423,9,Aloe,Water_Today
31.16162167,19.14362967,72.56453117,11.52614445,1,Aloe,Skip
28.50966875,29.61962539,43.3735379,8.48010352,0,Aloe,Skip
20.82288574,31.94150581,69.44864546,9.894500211,8,Aloe,Water_Today
25.90284413,23.11321519,47.23458372,10.07492401,1,Aloe,Skip
16.70063556,27.51582999,22.12037659,10.90865301,7,Aloe,Water_Today
18.44430487,32.54696229,27.88072631,10.00308769,6,Aloe,Water_Today
15.13087677,29.1682332,20.4038482,8.97608401,10,Aloe,Water_Today
26.34419774,22.94589087,52.50168809,4.700657722,5,Aloe,Skip
25.19250746,24.22014267,36.60440164,4.272993897,3,Aloe,Skip
21.4312745,23.32068699,58.94580928,4.980960588,9,Aloe,Water_Today
15.87844832,21.93676667,26.0990844,8.207394022,10,Aloe,Water_Today
18.68090404,23.16849966,40.43077222,9.360632673,9,Aloe,Water_Today
23.6513262,29.97159369,42.05879508,10.69260034,1,Aloe,Water_Tomorrow
24.93441872,20.66702908,48.43381921,10.15990312,4,Aloe,Water_Tomorrow
27.3877849,25.52439811,46.72597605,10.37343854,1,Aloe,Skip
18.54051869,34.68575866,40.09944811,5.785297667,10,Aloe,Water_Today
31.91855967,19.30758931,65.42163515,10.42200955,0,Aloe,Skip
24.79511908,32.95810449,75.60314355,11.52489491,4,Aloe,Water_Tomorrow
22.57135523,24.00328091,36.54825209,6.80302852,7,Aloe,Water_Tomorrow
25.56317658,17.06153452,70.23935626,6.918305756,9,Aloe,Skip
28.15491567,22.85415336,36.6667799,9.375168193,0,Aloe,Skip
25.58554758,32.67770199,40.61135538,4.48690697,4,Aloe,Skip
21.23189756,20.47328867,44.27194463,7.183088837,8,Aloe,Water_Today
23.81122131,17.64920692,50.28142336,6.627308063,6,Aloe,Water_Tomorrow
17.50777372,33.59179824,43.64709988,10.58139019,7,Aloe,Water_Today
23.08405105,34.00787317,23.15017864,4.820876849,4,Aloe,Water_Tomorrow
31.64295433,24.77211582,75.94798914,7.689803123,1,Aloe,Skip
27.41289952,22.09141545,62.1165851,4.409392629,6,Aloe,Skip
21.48549165,22.19341966,52.29136543,9.269250845,7,Aloe,Water_Today
23.15457026,22.17799991,23.45143621,4.618734859,6,Aloe,Water_Tomorrow
15.69311627,26.24813579,29.74832632,9.89780634,10,Aloe,Water_Today
20.17716011,29.25670632,48.06681483,11.45752507,6,Aloe,Water_Today
27.9246667,18.42117223,56.86915481,4.294707288,5,Aloe,Skip
22.69302212,21.47887646,33.57532499,5.485396505,8,Aloe,Water_Tomorrow
27.8975298,23.3309338,56.08673241,6.502175878,2,Aloe,Skip
22.78977265,34.10643313,69.50484118,4.85151354,9,Aloe,Water_Tomorrow
24.62462968,22.76298248,63.49869884,5.478427575,6,Aloe,Water_Tomorrow
25.66409683,32.74347573,68.27048862,4.132058874,6,Aloe,Skip
21.95096616,32.08884092,38.53809675,4.821898103,6,Aloe,Water_Today
28.97562344,16.99828195,53.43722575,6.569568213,4,Aloe,Skip
26.99539333,21.11885253,64.1944941,4.785476348,5,Aloe,Skip
25.16646626,30.96552157,38.92444335,7.237294087,2,Aloe,Skip
18.06690739,18.30196212,25.45553764,9.218425083,10,Aloe,Water_Today
24.28598698,17.93238933,44.80637148,8.720991774,4,Aloe,Water_Tomorrow
17.74357623,24.97401456,28.06870286,10.88457183,7,Aloe,Water_Today
26.26378751,27.42260143,53.13888387,5.441572258,5,Aloe,Skip
19.44492888,29.57552534,29.97443615,7.92309303,6,Aloe,Water_Today
22.70228673,25.86394403,23.77548546,11.75160249,3,Aloe,Water_Tomorrow
22.60543741,32.25663679,49.11708867,7.919040683,5,Aloe,Water_Tomorrow
23.04269983,26.67465175,32.92316182,7.775115472,3,Aloe,Water_Tomorrow
25.78050056,31.1691868,58.34140212,4.470209476,5,Aloe,Skip
26.57250304,29.8095904,77.92911831,4.768394152,6,Aloe,Skip
31.04845507,19.85525153,50.8295994,5.031025857,0,Aloe,Skip
30.01817362,29.60372734,52.11771403,5.165848936,0,Aloe,Skip
22.8897839,27.18902167,48.21486397,6.702419272,5,Aloe,Water_Tomorrow
24.75938717,25.6387847,40.83582698,4.127011862,4,Aloe,Water_Tomorrow
23.10735587,19.18844626,50.60958327,7.835012799,7,Aloe,Water_Tomorrow
16.65119724,32.78403401,48.19652372,10.95049094,8,Aloe,Water_Today
31.64703931,15.29040886,77.4730432,8.702672055,3,Aloe,Skip
20.41474374,21.81954723,47.16040526,7.125581011,10,Aloe,Water_Today
24.65365252,32.31484233,58.89172689,9.017304585,4,Aloe,Water_Tomorrow
28.07591001,23.97687155,32.52324741,9.124499767,0,Aloe,Skip
19.56686804,33.5958024,23.91703424,5.466079865,7,Aloe,Water_Today
25.07477705,26.0790352,57.35796385,10.65151668,4,Aloe,Skip
31.68777939,21.70601692,68.1279862,5.809489335,2,Aloe,Skip
18.4531964,18.94637617,35.92875766,11.37648454,10,Aloe,Water_Today
21.34148506,32.09191383,30.15730465,5.98379511,5,Aloe,Water_Today
29.25744199,23.6445954,70.14647875,9.803969608,1,Aloe,Skip
26.43492735,30.50661947,40.93750014,9.530563245,0,Aloe,Skip
24.48833243,25.04037447,69.83394016,8.072880254,6,Aloe,Water_Tomorrow
19.9006772,26.12439226,74.76833996,11.61377189,9,Aloe,Water_Today
27.86792016,22.9288004,29.92061047,6.875271004,1,Aloe,Skip
23.20133729,22.92082464,67.50583379,6.139812209,8,Aloe,Water_Tomorrow
20.61723313,32.66378305,55.3572932,6.321448766,9,Aloe,Water_Today
21.69179295,24.72909614,77.80979369,5.833727648,10,Aloe,Water_Today
22.94022629,23.47863232,42.73067588,6.886146865,6,Aloe,Water_Tomorrow
20.01567949,17.91129119,59.65988722,10.67077396,10,Aloe,Water_Today
26.94253098,34.29783472,71.11041811,4.299070604,5,Aloe,Skip
27.48666624,22.82589741,27.00511288,4.030655654,3,Aloe,Skip
23.4703569,25.33440395,28.46011149,5.901829627,5,Aloe,Water_Tomorrow
23.65576183,19.3725554,67.09962304,6.005652561,9,Aloe,Water_Tomorrow
28.30334897,20.06435543,29.77055661,5.083024216,0,Aloe,Skip
21.08532167,34.23298773,69.05563027,7.440028653,8,Aloe,Water_Today
28.20917942,26.82420449,70.59970233,10.57431668,0,Aloe,Skip
24.38901495,15.17521585,60.18294852,7.095761656,8,Aloe,Water_Tomorrow
30.16692965,24.80475725,75.37102678,9.25249734,1,Aloe,Skip
21.11092741,29.99783544,38.93208713,4.691707157,8,Aloe,Water_Today
27.69666288,22.51822529,23.90896741,5.35675191,1,Aloe,Skip
22.31726035,33.83676581,21.79748911,6.287126152,2,Aloe,Water_Tomorrow
27.88674292,15.44680861,27.90288557,6.506839391,3,Aloe,Skip
18.5259508,31.49695022,46.54489024,7.692171393,8,Aloe,Water_Today
24.63994207,23.82685696,56.6823723,4.345095423,8,Aloe,Water_Tomorrow
19.71301747,24.63181979,21.86930455,10.40094048,4,Aloe,Water_Today
19.72988806,18.53680594,44.78763024,11.5447934,7,Aloe,Water_Today
26.20590616,30.65716972,52.10539842,9.263357798,2,Aloe,Skip
24.73634832,32.74558418,20.90039357,10.22883188,0,Aloe,Water_Tomorrow
18.98502665,31.40266257,73.76788651,11.09340256,10,Aloe,Water_Today
20.34861393,23.69936051,30.09625895,4.137268181,10,Aloe,Water_Today
23.31235702,28.48960557,64.07432047,11.67206441,5,Aloe,Water_Tomorrow
23.42697908,26.84133218,41.85743534,7.657886665,4,Aloe,Water_Tomorrow
17.06268857,34.15901569,70.47505638,9.450095945,10,Aloe,Water_Today
17.05956592,25.71351898,28.70752598,10.94313439,9,Aloe,Water_Today
21.4109727,34.59539017,44.71166895,7.348485267,5,Aloe,Water_Today
26.9667094,21.21549082,70.24594777,4.694630162,7,Aloe,Skip
22.33782392,18.96185462,55.47457753,10.88074252,8,Aloe,Water_Tomorrow
28.62253991,32.55106242,63.20775502,8.20131457,1,Aloe,Skip
22.90162505,27.37539533,38.32915123,4.880457462,5,Aloe,Water_Tomorrow
16.85850784,29.98590775,30.24834768,10.20835223,9,Aloe,Water_Today
16.74007106,30.00716251,43.11240547,11.45254714,10,Aloe,Water_Today
29.88596756,18.83086125,74.92626869,7.036828888,4,Aloe,Skip
24.72797498,15.28395992,31.56891632,11.81013083,1,Aloe,Water_Tomorrow
23.48628628,32.21427512,79.15686467,10.98212455,5,Aloe,Water_Tomorrow
28.65401868,18.7667631,68.42128766,5.188826153,6,Aloe,Skip
16.03039152,29.43313029,31.34501334,10.82665908,10,Aloe,Water_Today
23.1032331,28.41151299,48.53892971,5.537970634,6,Aloe,Water_Tomorrow
24.41708064,26.19991908,67.71220925,8.520965974,6,Aloe,Water_Tomorrow
26.77461685,20.70453383,23.73482804,7.039706821,0,Aloe,Skip
19.54923024,19.11184166,36.55133859,10.39771149,9,Aloe,Water_Today
19.79881611,26.84436865,47.09649058,8.317753052,7,Aloe,Water_Today
26.02100175,20.20805773,66.59293678,11.17254394,3,Aloe,Skip
23.80942985,25.26643898,48.58748946,7.96176049,5,Aloe,Water_Tomorrow
15.90223436,31.94352476,35.45588394,9.817349888,8,Aloe,Water_Today
21.64902868,24.77078013,32.90113866,6.819793077,5,Aloe,Water_Today
25.153955,17.06971569,48.47563016,9.476532822,5,Aloe,Skip
19.92637559,19.68705941,21.03787178,6.353634165,8,Aloe,Water_Today
22.30454859,19.55792954,43.38080335,8.94420634,6,Aloe,Water_Tomorrow
23.82473173,23.55832803,35.19090364,5.189218248,4,Aloe,Water_Tomorrow
31.01153143,27.82919952,59.67463038,4.544116151,0,Aloe,Skip
21.7012005,16.80352276,34.08939564,8.757579672,6,Aloe,Water_Today
31.77223134,18.19567935,70.16685088,5.559297168,1,Aloe,Skip
23.81699332,23.57672638,40.55550752,6.157851964,6,Aloe,Water_Tomorrow
16.51183267,33.39441407,20.58773208,11.31666641,5,Aloe,Water_Today
20.19215714,26.16428761,65.78599926,7.401074679,9,Aloe,Water_Today
24.22561512,16.17144292,72.99736461,8.471098649,9,Aloe,Water_Tomorrow
24.62529114,24.29583264,38.17136024,5.268843946,6,Aloe,Water_Tomorrow
24.93336345,15.96001805,22.02295573,9.466357425,2,Aloe,Water_Tomorrow
22.97774132,27.09310453,46.56751169,4.642325018,7,Aloe,Water_Tomorrow
23.59913446,19.84877347,62.12713737,11.47311374,7,Aloe,Water_Tomorrow
25.92698966,22.61575498,39.31865699,9.651163698,1,Aloe,Skip
16.80699336,26.21257739,41.62579163,7.287885256,10,Aloe,Water_Today
27.47415277,27.89201067,64.2396193,10.20283361,2,Aloe,Skip
24.32702978,20.93462933,32.43402534,5.460269956,5,Aloe,Water_Tomorrow
22.52617052,30.44066878,79.36801929,10.27623363,8,Aloe,Water_Tomorrow
20.4109888,22.35084851,25.00587454,7.62324951,6,Aloe,Water_Today
29.53532617,22.50908118,48.78710419,6.384472416,2,Aloe,Skip
45.52702334,34.71862642,32.05335303,8.606210698,2,Lettuce,Water_Today
61.88303373,24.61658343,63.06867031,8.509029954,1,Lettuce,Skip
56.44009261,20.23098346,29.58684764,4.721145749,2,Lettuce,Skip
61.44917808,29.82996154,56.90326369,7.024611879,0,Lettuce,Skip
48.92583299,32.75362402,22.58186424,4.955230325,1,Lettuce,Water_Today
60.83916368,26.44378959,79.34304393,5.904451207,3,Lettuce,Skip
47.46313704,25.43073363,41.51037944,10.19540638,3,Lettuce,Water_Today
53.83258015,31.39450566,62.67993204,8.157758351,2,Lettuce,Water_Tomorrow
57.76176102,24.17186759,58.78850011,5.377963575,3,Lettuce,Skip
49.74640096,28.50291896,37.9261162,4.485358218,3,Lettuce,Water_Today
57.88910502,32.92655437,78.75106721,11.58390564,1,Lettuce,Skip
50.92460921,24.06529745,42.99599822,10.95437543,2,Lettuce,Water_Tomorrow
53.23391495,33.77393417,32.19327862,6.905387028,0,Lettuce,Water_Tomorrow
49.1900362,32.97298156,38.77066012,11.89692046,1,Lettuce,Water_Today
58.99577311,26.19983332,73.86535856,5.344263573,3,Lettuce,Skip
50.58062593,34.43883104,39.77518535,5.965687221,2,Lettuce,Water_Tomorrow
42.59634518,29.73775345,30.75656251,10.42503778,2,Lettuce,Water_Today
67.94387268,16.69278831,67.06044693,9.740240052,1,Lettuce,Skip
70.16481605,17.45299538,50.98119543,8.128191523,0,Lettuce,Skip
58.08011695,22.31678287,25.24131209,5.795293483,0,Lettuce,Skip
58.85827244,23.62843793,58.32400702,7.017115628,2,Lettuce,Skip
55.29529238,16.69939155,30.59918322,10.82951002,1,Lettuce,Skip
59.64458977,25.64103689,56.74805024,7.170501193,1,Lettuce,Skip
45.31471067,34.63938694,49.46985317,5.675049109,3,Lettuce,Water_Today
45.25302194,26.33063248,21.24180537,9.338596009,2,Lettuce,Water_Today
61.25921125,25.53679762,50.97365512,4.951134603,1,Lettuce,Skip
52.47337988,17.98868718,59.60705207,11.15884349,3,Lettuce,Water_Tomorrow
37.26676732,33.92695064,22.16414019,7.216188338,3,Lettuce,Water_Today
44.0936349,29.36943603,34.53784827,8.402361489,3,Lettuce,Water_Today
56.55270522,21.98521623,39.76631021,9.946660112,1,Lettuce,Skip
60.76395726,34.35913538,77.62129494,11.09320497,0,Lettuce,Skip
55.39682366,21.02638669,45.45452312,5.718077816,3,Lettuce,Skip
68.29016684,33.11058389,68.73760372,5.124234492,0,Lettuce,Skip
75.20091493,22.27325194,72.73981905,4.155631513,0,Lettuce,Skip
64.44103711,19.29999588,63.62122384,7.84897455,2,Lettuce,Skip
63.65622011,30.6129643,62.15848421,5.954581143,1,Lettuce,Skip
61.26860228,19.54706403,52.6068888,7.425764662,2,Lettuce,Skip
64.2032059,15.86087281,57.50715151,10.05845979,1,Lettuce,Skip
58.59862305,26.95493166,64.62125281,8.683827902,2,Lettuce,Skip
60.25581258,22.80016783,34.5841863,5.790683531,1,Lettuce,Skip
47.85412288,34.01499049,65.17523679,9.541380478,3,Lettuce,Water_Today
40.76453754,28.38582813,28.43651883,9.413202962,3,Lettuce,Water_Today
61.69933279,20.24590256,43.26359108,10.18161402,0,Lettuce,Skip
42.0095464,22.79364189,20.88098198,9.727462877,3,Lettuce,Water_Today
53.99585293,31.15656698,64.57029586,5.025402056,3,Lettuce,Water_Tomorrow
42.52569125,27.82939463,23.27932379,10.88177024,2,Lettuce,Water_Today
57.04103506,18.84901095,43.01689143,10.27843952,1,Lettuce,Skip
59.48234785,22.37215768,35.81039573,8.905007095,0,Lettuce,Skip
59.92258506,16.01578656,64.6459386,11.06307221,2,Lettuce,Skip
52.24775107,31.22923157,70.19472636,11.46278842,2,Lettuce,Water_Tomorrow
63.35022634,25.20771076,55.01104629,8.985956547,0,Lettuce,Skip
46.12719167,34.29559566,63.22626659,10.60762334,3,Lettuce,Water_Today
72.69452184,17.3256794,74.26205743,7.78973557,1,Lettuce,Skip
45.20362667,29.39569776,35.57517603,5.652728436,3,Lettuce,Water_Today
52.64535027,24.15791507,21.9214885,4.210201998,1,Lettuce,Water_Tomorrow
36.04117495,28.68550063,20.86287649,11.4846968,3,Lettuce,Water_Today
64.62785056,21.66608711,75.8055685,8.448252937,2,Lettuce,Skip
56.74269808,29.71910741,33.32348695,6.471917818,0,Lettuce,Skip
51.15875897,31.58045287,33.87613916,11.09384219,0,Lettuce,Water_Tomorrow
56.06630032,23.30958112,20.61230371,6.29860901,0,Lettuce,Skip
72.08387135,18.20464715,72.54158379,11.52029158,0,Lettuce,Skip
55.72383389,16.0543561,44.17655909,10.7682345,2,Lettuce,Skip
66.46753683,15.35523841,41.57320421,8.151096915,0,Lettuce,Skip
53.7398471,32.33929545,79.95771736,7.662580906,3,Lettuce,Water_Tomorrow
65.31637111,22.57224604,60.50974739,8.79287985,1,Lettuce,Skip
68.7698359,15.13647083,48.27242142,9.039121599,0,Lettuce,Skip
44.51220409,27.07776457,21.62523102,4.408456849,3,Lettuce,Water_Today
47.78930321,16.59073374,25.90182002,8.351683397,3,Lettuce,Water_Today
45.23219759,28.91214443,32.3029641,9.870574547,2,Lettuce,Water_Today
62.10356074,28.25244944,44.62143747,4.548772237,0,Lettuce,Skip
35.09561158,33.4429878,22.53092738,8.685146914,3,Lettuce,Water_Today
49.34093046,26.40502132,29.63516088,8.989141145,2,Lettuce,Water_Today
55.21789411,34.95157135,75.84188102,5.906324141,3,Lettuce,Skip
42.49472021,22.58804499,27.09904396,8.625309565,3,Lettuce,Water_Today
65.92586425,34.80298726,75.15383081,5.167120166,0,Lettuce,Skip
56.51507813,27.03551559,73.47073933,6.678186742,3,Lettuce,Skip
51.84887552,29.0920814,42.2695273,11.992324,0,Lettuce,Water_Tomorrow
61.16659567,22.91935474,75.83422436,9.234964231,3,Lettuce,Skip
48.0482515,20.20791432,28.7729301,9.823577529,2,Lettuce,Water_Today
45.69377356,32.11312547,49.08606371,7.943275117,3,Lettuce,Water_Today
43.68458536,34.21565345,38.22609711,11.51030279,2,Lettuce,Water_Today
48.48865356,30.94742122,56.46769106,9.627709099,3,Lettuce,Water_Today
56.02103529,21.58537329,56.77721644,8.587440721,3,Lettuce,Skip
54.68252896,31.40672452,33.68969092,4.630006195,1,Lettuce,Water_Tomorrow
63.85315828,20.81600721,74.76236282,10.54583771,2,Lettuce,Skip
67.57917766,29.40327637,62.88726364,5.046940088,0,Lettuce,Skip
63.56686048,18.75413832,66.67927286,7.584140219,2,Lettuce,Skip
72.01573601,16.91994325,55.74974976,4.248990451,0,Lettuce,Skip
39.55668491,34.33874183,21.40131187,11.0586757,2,Lettuce,Water_Today
63.44657563,23.3969089,78.73311613,4.580656672,3,Lettuce,Skip
73.52275456,18.06737959,77.45937453,9.947980083,0,Lettuce,Skip
42.56773008,34.89703737,38.42466651,11.70036854,2,Lettuce,Water_Today
61.43537047,24.2612156,79.2593586,7.153368708,3,Lettuce,Skip
62.52899246,15.30975681,69.13253806,10.9139218,2,Lettuce,Skip
48.09736311,26.45525327,30.82069738,8.772682411,2,Lettuce,Water_Today
57.46963521,30.75552501,62.94088068,10.85167575,1,Lettuce,Skip
43.58561584,22.27508143,35.57382188,10.36443428,3,Lettuce,Water_Today
47.99810502,31.4586956,49.9351283,10.53377055,2,Lettuce,Water_Today
51.72940125,26.54667448,54.10814155,6.994600764,3,Lettuce,Water_Tomorrow
69.14984896,17.99979234,64.61097997,6.465414024,1,Lettuce,Skip
72.39890563,19.17924387,65.56054975,4.203318632,1,Lettuce,Skip
73.6304103,17.91119323,75.19370398,5.401604877,1,Lettuce,Skip
45.41907996,29.04973769,48.73121339,10.4539349,3,Lettuce,Water_Today
61.8223944,16.04479157,29.03896261,4.087157099,1,Lettuce,Skip
49.27912119,33.32528285,50.71091207,9.488736537,2,Lettuce,Water_Today
50.56639273,24.93138269,38.27526362,4.037448154,3,Lettuce,Water_Tomorrow
60.38018981,17.97536019,43.74652552,6.93474216,1,Lettuce,Skip
70.41769389,18.06543135,70.6419316,4.820663708,2,Lettuce,Skip
55.22680109,15.62729668,38.17021952,8.222046626,3,Lettuce,Skip
57.46881351,24.94461843,47.27823517,5.319231488,2,Lettuce,Skip
64.69000991,19.48530869,57.0320524,4.448048725,2,Lettuce,Skip
46.48258857,31.73267535,31.41007595,6.286466935,2,Lettuce,Water_Today
51.70726521,32.62238028,73.53895763,7.988144826,3,Lettuce,Water_Tomorrow
56.07566823,23.69938695,54.29404307,10.24303632,2,Lettuce,Skip
59.65512688,23.67351377,57.38762415,6.890061806,2,Lettuce,Skip
61.32994268,31.82278102,76.8296733,4.499950145,2,Lettuce,Skip
63.60931636,16.17399898,29.74420234,5.453283297,0,Lettuce,Skip
63.59571295,25.42462298,54.08499953,5.049381977,1,Lettuce,Skip
57.45051946,32.0259265,60.11344596,11.68039376,0,Lettuce,Skip
53.61341452,28.61239629,72.45497485,8.092407975,3,Lettuce,Water_Tomorrow
46.59270817,33.72096212,36.22891956,5.051202848,2,Lettuce,Water_Today
64.37732645,27.0106288,72.8629447,10.59563956,0,Lettuce,Skip
58.23526502,19.6838369,55.91881439,5.076532005,3,Lettuce,Skip
56.72749279,33.83973315,65.46002849,4.148720825,2,Lettuce,Skip
57.83442292,27.34567858,37.89089601,7.24468392,0,Lettuce,Skip
40.11585801,33.24684476,39.16296702,10.54043798,3,Lettuce,Water_Today
41.08626706,32.86422551,21.22700903,6.14728547,3,Lettuce,Water_Today
50.95559623,19.93454542,35.91644506,5.258837245,3,Lettuce,Water_Tomorrow
49.12608882,27.04466495,57.2017875,9.450996388,3,Lettuce,Water_Today
57.68679979,22.44153688,70.50925291,9.448645881,3,Lettuce,Skip
50.94170398,30.80248908,47.32111782,10.44335293,1,Lettuce,Water_Tomorrow
50.02165988,25.35721813,20.5307508,9.813852671,0,Lettuce,Water_Tomorrow
69.40262202,22.49416596,72.9340216,8.755564162,0,Lettuce,Skip
73.52041742,15.83599328,70.3459017,4.111772226,1,Lettuce,Skip
58.51237968,24.1030448,55.8921235,11.66382121,1,Lettuce,Skip
61.03946091,16.68824802,51.6317307,10.04142457,1,Lettuce,Skip
70.3174754,29.31423622,79.12473191,7.179863603,0,Lettuce,Skip
69.67674005,21.46059883,65.42199422,5.831064717,1,Lettuce,Skip
